transaction_id,product_id,quantity,total_transaction_amount,transaction_date
1310a9b6-34f3-5a6f-839b-27581ffc9607,6f275038-d27c-51b5-a902-73821d17bed5,43,8702740.39,2/12/2051
e0087cc7-86c9-5006-bd6c-12c40eb3e5a8,d9b64f1e-4370-5dd2-838e-b020dfe143b2,50,8418848.88,2/5/2099
5a9e1922-0ea7-5e6c-b156-e1aaec4f52be,df5d925e-c578-5565-9fb1-404e6949c4cf,26,9799471.37,30/6/2027
3a3549ab-8953-5a5d-9f5d-0794358749e7,fb3c05cb-4af4-5929-b83e-6002b46943fb,36,8027411.92,29/4/2085
b3b73f8b-5f87-5ccd-b07f-e1f611ec79d8,7ffab9a4-6b57-5115-9c5a-c26d73a6cc84,86,6708189.82,9/11/2027
3a4d763e-5f21-5307-ab44-eb1eea38048c,f4e9e01b-e815-55bc-a77d-d36ff3318bac,33,7121747.02,25/1/2107
88d501f3-93ac-5a43-a17e-35abb707b022,528788af-06f3-5699-a044-eb19f2d2e189,69,3899004.15,28/8/2059
abfecd1e-e011-5447-9399-5e41aa73eed3,c12d1d29-1941-5652-bfb2-e6ef0057a031,51,5006061.21,18/6/2036
9aed6874-c816-50c3-956a-bb3cbd9ebcef,9e786140-6836-5a0f-9f7f-284f1b289a0a,79,4562962.32,12/4/2072
4f4235d4-75d3-5115-936e-23e7e67b60cb,6a432089-a34f-5c55-93c5-3c00c7bd5a10,24,5017747.22,3/1/2048
4dc77703-dec2-5b71-895e-fae8e49c1a95,e5158f54-028a-5d07-9afc-1ecba69a8c8d,9,8819614.63,12/7/2085
43a574a2-f5c5-562c-b0ef-760cca6f340c,651ff4e4-5b3e-5a83-82b5-67bbbe371e2c,11,5070810.16,19/4/2123
3f0298f1-291d-5895-8c43-bdda9ad2afce,267875e4-25fd-56e7-9740-a6c9a7dd90bf,64,4910943.13,1/2/2089
3aad0553-0688-507c-a107-7e4e1eedee59,1d9dcb58-7cb8-5863-9e08-e6387bb6b0ff,2,4008490.14,23/2/2123
06dd8449-1d3a-5374-a6bd-cb821da28f21,b8ba7abc-c3fe-5717-8330-409dd458e23d,7,6910621.53,3/7/2113
862ae2f5-0e61-5893-a4a1-15c46dcfba61,dd2729bb-e24f-574a-8946-54db67951fb2,51,4565505.98,9/7/2090
ba382d27-fe2b-5977-954e-fbbc25af40b5,481b99a4-dbe3-5cf0-91e9-53e617b0e205,84,1177548.15,6/11/2044
2c5fa0b7-baca-5ad0-bdd0-4c0a9552a3fd,59f91187-2708-506e-a599-e63e9fd057f4,76,3817133.28,12/12/2073
3675baee-fcb3-5b03-afad-074d93eafba6,e8dc0784-befa-5b2c-a66c-c5aa5cf0b914,99,223986.45,14/9/2118
05daeb6b-bf9c-52da-9c56-54038aa09bce,2eef38df-a0fe-5770-9311-0ebdbc43aa4c,32,3299691.86,22/6/2056
3c6b6fef-a2cd-5068-a0ab-0caa356b4b5f,65790efe-2700-575c-8062-9eabbb056599,79,1700775.49,10/5/2055
aa8a7da1-37b5-589f-a209-183763d9cf70,63007f5d-facb-50e5-9aa7-7a4235eb35a0,31,3364467.39,7/6/2027
